name,line
Phineas," Well, this should be our street. But it sure looks different."
Phineas," Wow. Well, I guess we'd better get inside. (He is about to ring the doorbell when Perry walks up, Phineas looks) You might want to... uh. I-I mean these guys might not know that you're... not really a... you know..."
Phineas, That was weird. Let's find the other us.
Phineas, (walks in) Hey guys!
Phineas," No no, it's not like that. We're you guys from another dimension."
Phineas, Apparently.
Phineas," Uh, Phineas, he's not your Perry. He came with us."
Phineas, Five counting Perry.
Phineas," Boy, your Candace is much less curious about you're up to."
Phineas," Well, it seems like our Candace has spent her entire summer focused on what we're doing."
Phineas, You guys don't have summer? Well that's-that's terrible.
Phineas," What is summer? Man, where do I begin?"
Song, Summer (Where Do We Begin?))
Phineas," [[#ref_{{{1}}}|^]] The days are longer, The nights are shorter, The sun is shining[[#ref_{{{1}}}|^]]"
Ferb, [[#ref_{{{1}}}|^]] It's noticeably warmer[[#ref_{{{1}}}|^]]
Phineas," [[#ref_{{{1}}}|^]] Summer, every single moment is worth its weight in gold[[#ref_{{{1}}}|^]]"
Both Phineases, [[#ref_{{{1}}}|^]] The nights are shorter[[#ref_{{{1}}}|^]]
Phineas," [[#ref_{{{1}}}|^]] Summer, every single moment is worth its weight in gold[[#ref_{{{1}}}|^]]"
Phineas," That's just the tip of the iceberg! Like this summer for instance; we built a roller coaster, we became one-hit wonders, we traveled through time..."
TV, [[#ref_{{{1}}}|^]] Doofenshmirtz Evil News Update![[#ref_{{{1}}}|^]]
Phineas, (still talking) ...And then we launched ourselves from a giant Perry the Platypult... (he sees Perry sneaking off)
Song, I Walk Away)
Phineas," You know, I used to think you couldn't spell ""platypus"" without ""us"". (walks back inside)"
Ferb," Well, you can, but it would just be ""Platyp"". (he shuts the door)"
Phineas," Well, I guess if you guys can't help us fix the remote, we could check with Isabella."
Phineas, The girl who lives across the street.
Phineas," Well, it's time you meet her. Come on, you'll like her."
Phineas," Relax. We've been avoiding them all day. If you're really careful, you can... (they stop in front of a Normbot) Okay, we got to be more careful than that."
Normbot, (Norm Head) May I please see your identification?
Phineas, Uh....
Normbot, (switches to Armored Head) Display your travel papers or be destroyed. Display-display...
Phineas," Hey, it's Buford!"
Phineas," We're Candace's brothers, we're going to Isabella's."
Doofenshmirtz," Behold, the Other-Dimensionator! Actually, this is the Other Other-Dimensionator, the Other-Dimensionator is back in the other dimension. (2nd Dimension Doofenshmirtz glares) Okay, step 1 is push this button. (pushes it, it powers up) Step 2, stand back in awe! (it starts up, but then shuts down) Awww..."
Doofenshmirtz," (laughs sheepishly) Now that I think about it, uh, those two boys made some modifications to my design which may have allowed it to, you know, to work."
s," Ah, Perry the Platypus!"
Doofenshmirtz, Jinx! You owe me two sodas!
Phineas, Isabella?
Phineas," Uh, no. He and I are from another dimension. We're trying to get back."
Phineas," Well, we didn't mean to come here. Now we can't go back unless we fix this device. (shows the remote)"
Phineas, Baljeet!
Song," Baljeet Explanation) [[#ref_{{{1}}}|^]] If you travel through dimensions, going clockwise makes it easy, going counter-clockwise would take 8 million gigawatt's of energy, overloading the local power grid! [[#ref_{{{1}}}|^]]"
Phineas," Well, do you think you can get enough power to open the window backwards so we can get home?"
Phineas, We're just trying to get home.
Phineas, Right now? Quantum Physics.
Candace," Oh, great and powerful Mysterious Force. I know you are just trying to protect my brothers, but I am simply just trying to protect them too from their dangerous inventions. Show yourself so that I may reason with you! (nothing happens) Maybe we should build a shrine to it."
Stacy," Candace, that's ridicul-- (the dimensional portal opens up)"
Both, Ah! It's the mysterious force! (hides behind a tree)
Phineas, Ferb! I think we got it! It looks like home!
Stacy, What do we do now?
Candace, I don't know. I can't believe it actually worked.
Phineas," Well, thanks everyone. Hey, where's Per... Oh, that's right."
TV," [[#ref_{{{1}}}|^]] Doofenshmirtz Evil News Update![[#ref_{{{1}}}|^]] (they look, we see a Normbot reporting the news)"
Normbot," This just in, our supreme leader has just announced the capture of public enemy number one, Perry the alternate-dimension platypus! (shows Perry's mugshot, an X goes through it) I guess we won't be seeing him any more, except as a platyborg. (the channel switches to a test pattern) It's 3:30, we now conclude our broadcast day."
Phineas, We've got to save him!
Phineas, We're not going anywhere without our platypus!
Phineas," I know what I said. I was hurt. But even if it was all an act, he's still a part of the family, and we're not leaving him behind."
Phineas, It doesn't matter. We're going back for him.
Phineas, Fine. Just tell us where Doofenshmirtz keeps his prisoners.
Candace," You know what, Stacy? I'm tired of the mysterious force pushing me around. I'm gonna show it who's boss! (she heads off)"
Stacy, Candace! Wait!
Phineas," Hey, Candace."
Candace," You guys are so... wait, why are there four of you?"
Phineas," Oh, these guys are from this dimen--"
Candace, Are we inside the mysterious force?
Phineas, I'm not sure I understand the question.
Candace, And why is Isabella suddenly fashionable?
Candace," Seriously, where are we?"
Phineas," (pulls Candace) Candace, I'm sure you have a million questions, but right now, we have to save Perry from being turned into a cyborg."
Candace, What?
Phineas, We'll explain on the way.
Candace," (notices 2nd Dimension Candace) Hey, is that me? I look good!"
Candace," Wait, so in this dimension, Perry is a secret agent?"
Phineas," No, in this dimension, he's a cyborg."
Candace," So, where is he an agent?"
Phineas," That would be in our dimension, but we're not in our dimension right now."
Candace," Okay, I'm having trouble processing this."
Phineas, Now I wish I hadn't thrown away that pamphlet.
Candace, And why are we in mine cars?
Candace," So if there's another me, and another them, then there must also be another Jeremy Johnson here, right?"
Candace," Good soldier? That's all you think of him? Don't you think he's dreamy, or cool, or even cute? Tell me at least you think he's cute!"
Candace," Oh... well, I guess, but what do you guys do around here for, you know, fun?"
Candace," Down, down, down, I know. But what about BFF's, or slumber parties, or busting your little brothers?"
Candace," Gee, you make growing up sound like it's a bad thing."
Doofenshmirtz, That's because it's a trap!
Phineas," Perry! We uh, well... well, we uh, came to rescue you! (pause) So far it's not going as well as we'd hoped. We didn't have a lot of time to, you know, plan something elaborate, but we could've, I don't know, created some sort of diversion, just in case... (sighs) Yeah, we could've thought this out more."
Major Monogram," (holograph) I told you, not between 3:30 and 4:00!"
Phineas," (to Candace) Um, can you do that?"
Candace, Well... apparently...
Phineas," (drops the ammo) No, no, no...!"
Stacy," Look, mysterious force. I feel a little awkward talking to you, since I didn't believe in you at first. 'Cause you know, it's crazy, but then I saw you eat my friend, so, I've made a little shrine here. It's...It's nice, there's a banana, and, uh, oh, Mr. Miggins! So, I hope this makes up for the disbelief thing. Are we, uh, are we good?"
Phineas, No.
Phineas, No.
Candace," Can, uh, can I say something? So I think I'm up to date on the whole Perry-agent thing. Strangely, that's the most normal thing that's happened this afternoon... But who exactly is this guy?"
Phineas, No.
Doofenshmirtz, Hey!
Phineas, No!
Phineas, No!
Phineas, How old do you think we are?
Phineas," See, that's just it. Why would we do something that would lead to our own self-destruction?"
Doofenshmirtz," Self-destruction? Self-destruct... Wait, wait! That's it! I remember now! They took out my self-destruct button! (he pulls it out) I don't know why I put it back in, but here, I'll just rewire this, like so, and there! (he clips in a wire and turns it on, it forms a portal) It's working! It's working! It is functioning properly!"
s, Doom!
Doofenshmirtz, Jinx! You owe me THREE sodas!
Doofenshmirtz," What? But, but I'm you!"
Doofenshmirtz," Wow, if I had a nickel for every time I was doomed by a puppet, I'd have two nickels, which isn't a lot, but it's weird that it happened twice, right?"
Candace," I would say so far, adulthood gets a three."
Doofenshmirtz," You know, this may be as good as it gets. (they walk onto a rocky area)"
Doofenshmirtz," Wait, wait, hold the phone. I can be useful. What if you need a kidney? Or a stand-in for boring functions you have to attend, or another kidney?"
Doofenshmirtz," Aw, pooh."
Phineas," I'll be honest, Ferb. I'm having a hard time putting a positive spin on this. Blah blah blah, two-car garage, etcetera, etcetera."
Doofenshmirtz," Yeah, well, welcome to MY life! (The Goozim roars. He hides behind a Normbot.)"
Ferb, Whoa. Déjà vu-ish.
Phineas," Perry, check out that guard! (we see a ring of keys on a hook on his back) Keys!"
Phineas, Cool! (see the Normbot is also being pulled to them) Ah! Look out!
Doofenshmirtz," Ow! Is this the plan? (they fly into the air and over the lava, he screams) Tell me this isn't the plan!"
Normbot, You are tampering with the property of... (he sparks and turns to the Norm head) Let's make omelets!
Doofenshmirtz, Ow! Can you get a little more lift on this thing? I think I just bruised a kidney.
Normbot, My bicycle is missing!
All, Yay! (the door then breaks off and falls down) Awww...
Normbot," It's muffin time, sir."
Phineas, Okay. I see where you're going with this. (They all climb)
Candace, I officially prefer our dimension.
Doofenshmirtz," Uh, this may not be the best time to tell you, but I actually flunked jungle gym in grade school. I just couldn't get the hang of all that climbing and..."
Doofenshmirtz," Oh great, you caught it! Unlock me!"
Candace, Are you even paying attention?
Doofenshmirtz," Oh, that's right. Uh, it can wait. Later."
Normbot," It's muffin time, sir!"
Phineas," Yay, other dimension Candace!"
Phineas, The remote!
Candace," What?! No, no! Don't let go!"
Phineas, Perry! Trust me!
Candace, Two words: La-va! (Perry struggles)
Phineas, Trust me!
Doofenshmirtz," Thanks, Perry the Platypus."
Normbot, Stop where you are. You cannot leave.
nd Normbot," (Norm head) I use aggression to mask my insecurities! (he turns to the armored head and fires, Phineas dodges)"
Phineas," The portal! (he shuts it, the other bots hit the lava and melt)"
Normbot," (melting) (falling into lava) Boy, I could go for a (slightly muffled voice) lemonade!"
Normbot," The portal closed, sir."
Normbot," But it's not muffin time, sir!"
Phineas," Alright, follow me! We're going around clockwise!"
Song, Brand New Reality)
Buford," Alright, how about two Kafka's for your Dostoevsky?"
Baljeet," Stop wasting my time, Buford."
Phineas," Wait, I think this is it."
Isabella, Where have you guys been?
Phineas, This is it.
Baljeet," Uh, why is Perry wearing a hat?"
Phineas, We don't have time to explain. We've got to try and stop an evil d--
Candace, Uh-oh. It's too late!
Old Woman, Oh my!
Normbot," All vehicles must stop. (It grabs a car and throws it, it impacts into a wall)"
Danny," Oh, great. Albuquerque '93 all over again."
Phineas," I wish alternate dimension Candace was here, she took out like thirty of those guys with a lawn gnome."
Major Monogram," Agent P, our agents are being overwhelmed by the sheer number of robots coming into our dimension. You must get to Doof's headquarters and stop him!"
Phineas," Aye aye, sir! We're ready to serve!"
Major Monogram," Oh no, you kids need to go home, where it's safe!"
Phineas," With all due respect, sir, we've been through quite a lot together. We're a team now."
Major Monogram," Nope, far too dangerous. And besides, our insurance won't cover it. Tell 'em, Agent P."
Phineas," Come on, Perry. Let's go kick some robot chassis!"
DEI," Doofenshmirtz runs to the front door. He pats himself down and then pulls on the door. It's locked, he pushes a button on the intercom.)"
 Thompson, Hello?
Doofenshmirtz," Hello, Mrs. Thompson. It's me, Heinz. I think I left my keys in the other dimension. Can you buzz me in?"
 Thompson, Who is this?
Doofenshmirtz," Heinz Doofenshmirtz, your neighbor, for like 12 years."
 Thompson, Who?
Doofenshmirtz, I live in the penthouse. I wear lab coats a lot. Speak with the accent I am currently speaking to you with.
 Thompson, Just like my neighbor upstairs.
Doofenshmirtz," Yes, exactly!"
 Thompson," Oh, he's not home. You'll have to come back later."
Doofenshmirtz," No no, wait... (she hangs up) Aww!"
nd dimension," 2nd Dimension Candace is in a cell, bouncing a ball against a wall)"
st dimension, Stacy is on her knees next to the altar)
Stacy," Oh, mysterious force, you can see I'm really trying here, please bring back Candace!"
Candace," Oh, hi, Stacy."
Stacy, And I also want a car!
Phineas," I still can't believe Perry wanted us to go home. I mean, look at this!"
Reporter, There's robots all over the Tri-State Area! And now for the weather.
Weatherman," There's robots, Phil! ROBOTS! (he screams and runs)"
Phineas," You'd think he'd need all the help he can ge-- (He hears a beeping sound) Hey, what's that? Ferb, do you hear that?"
Computer," (Female voice) Welcome, Phineas and Ferb. Please insert the key."
Phineas, (to Ferb) Do you have a key? (Ferb takes out a pitch pipe and blows a note)
Computer, Please insert the key.
Phineas, Good try.
Computer," Please insert the key. Please insert the key. (it points down, showing a keyhole shaped like Perry's unfolded locket)"
Phineas, That's odd. It's a shaped keyhole. It kinda looks like—wait a minute!
Computer," Phineas and Ferb, this message is top secret, for your ears only. If you're hearing this, the Tri-State Area is at an emergency alert level Alpha Red. Agent P needs your help."
Phineas, How does he know we'll know what to do?
Computer," He knows you will know what to do. He also knows you are the only ones capable of helping him, because you two are the only ones capable of creating these."
Voice, Auto scan replication initiated.
Phineas," Ferb, I think I know what we're gonna do today!"
Normbots, You have a new leader. Put on your Dooferalls.
Normbot, 36 inch waist.
Phineas," So, I guess you trusted us after all. (Perry smiles)"
Baljeet," Oh, I was wrong, it was not for me!"
Buford," Heads up, platy-posterior coming through!"
Candace, Now this is what I call busting!
Phineas," Alright, everyone! Let's kick some robot chassis!"
Buford, Yeah!
Baljeet, Alright! That is very good!
Isabella, Yay!
Danny, Phineas! Anything we can do?
Phineas, Yeah! Musical accompaniment!
Song, Robot Riot)
Isabella, Yes!
Phineas, We gotta do something about that portal!
Phineas," Ferb, we're going to try and stop the portal!"
Candace," I was wrong, Stacy, about everything. I'm not a grown-up. I can't control mysterious forces. I can't even get my mom to see what my brothers are doing! (she smiles) Stacy, that's it! I can't get my mom to see what my brothers are doing! (she runs off)"
Stacy," Candace, where are you going?"
Candace, I'm gonna bust my brothers to my mom! And I'm gonna fail!
DEI," Doofenshmirtz is still at the front door, talking to Mrs. Thompson on the intercom)"
Doofenshmirtz," No, it's Heinz Doofenshmirtz. You borrowed sugar from me this morning!"
 Thompson, I don't have any sugar. I had to borrow some from my neighbor this morning.
Doofenshmirtz," Yeah, that's me. That's..."
 Thompson," Oh, he's a nice man, but I hear he's divorced."
Doofenshmirtz," Oh, THAT she remembers."
Candace," Psst, mom!"
Linda," Candace, what are you doing here?"
Candace, You've got to come outside and bust the boys!
Linda, I'm not leaving now. The girl is about to forgive the guy for the clichéd misunderstanding... (a Normbot tears through the screen) After she battles these robots.
Lawrence," Whoa, this 3-D is amazing!"
Isabella," Ferb, we'll handle things down here! (she fires, hitting a bot) Go help Phineas!"
Phineas," Oh, so that dish must be what's controlling the robots! Maybe I don't need to close the portal if I can just take out that... (he sees the baseball launcher) Oh, yeah!"
 Try saying that five times fast," boyborg, boyborg, boyborg, boyborg, boyborg, boyborg... eh, I guess its not that hard. Never mind."
Isabella," It's weird that Perry's a secret agent, huh?"
Buford," Yeah, but it was obvious in retrospect."
Baljeet, Has anyone seen my pants?
Buford," Yeah, they're over there."
Irving, WOLVERINES!
Candace," Mom, if you care one iota about me, your family, and your city, you'll come outside with me right now!"
Linda," Well, I guess I could use some more popcorn."
Candace," Great! (she pulls her out) Come on, come on, come on, come on!"
Phineas," Ferb, bro! I just hit the best home run ever!"
Doofenshmirtz, Hey!
Doofenshmirtz, I got a little something just for you...
Doofenshmirtz," Yeah, it's mine. See, I told you I never lost it. It was in a box in my pantry labeled ""VHS Tapes"". Go figure. Anyway, you can have it."
Doofenshmirtz," Eh, it's the least I can do."
Doofenshmirtz," Aw, you."
Candace," Come on, come on, come on! Come on, hurry! Hurry! (she motions for her to look)"
Linda, Do I even need to say there's nothing there anymore?
Candace," Mom, you can say it all you want! (hugs her and does a little dance) There's nothing there! Woo hoo! I did it! I saved the world! (she stops and smiles, pause) You can go back to your movie now."
Candace," Hey, did you guys just see that? I saved Danville!"
Candace," So, what will you do now?"
Candace," Well, I know what interests I'd pursue. (she points to 2nd Dimension Jeremy as he comes out of the portal)"
Candace," You know, after all of this, I'm gonna to give myself a little more time to be young. It's not such a bad place to be."
Phineas, Uh-oh.
Phineas, Sorry he's mostly made of metal now.
Phineas, I'm glad we could help.
Phineas," Man, this was the greatest day ever. Imagine how much fun we can have together now that we know you're a secret agent!"
Major Monogram," Yes yes, the next 15 minutes should be a real hoot. Then, of course, Agent P will be sent away forever."
Phineas, What?
Major Monogram, You didn't know? Didn't he give you a pamphlet?
Phineas, We threw it away.
Major Monogram, Does anyone read those things?
Carl," I tried to warn you, sir."
Major Monogram," Kids, I'm sorry, but now that Agent P's cover has been blown, you won't be allowed to see him anymore."
Phineas, That's why you didn't want us to know your secret. (Perry nods) So we'll never see Perry again? There has to be another way!
Major Monogram," Sorry, Phineas. It isn't safe, you know too much."
Phineas, Now I never wished so much that I could un-know something.
Carl," Sir, maybe there is a way. What about Dr. Doofenshmirtz's Amnesia-nator?"
Doofenshmirtz, I never built an Amnesia-nator. I think I'd remember building something like that.
Major Monogram," Well, that might work, but you'd all have to agree."
Phineas," So our choice is to: either forget the best day ever, forget the greatest adventure we've ever had, and forget meeting Agent P, or remember today, but never see Perry again?"
Ferb," Well, we've had a lot of great days, but we only have one Perry."
Phineas, Agreed.
All, Yeah.
Major Monogram," (from inside) Alright, everybody, tall kids in the back. (zooms to the inside of the lab) Just need to do a little more programming here, and we'll be ready to roll."
Phineas," Hey, buddy. Ferb and I just wanted to say our goodbyes. You know, we thought we'd met the real you when we found out you were Agent P. But the fact is, pet, secret agent, they're both the real you. You are now, and always have been a great pet, and a great friend. We're going to miss you, Agent P. (Perry hugs Ferb, then hugs Phineas) I love you, pal."
Carl," Sir, are you crying?"
Major Monogram," No, I'm sweating through my eyes."
Phineas," Okay, sir, we're ready. (They walk back. Perry walks up to Major Monogram.)"
Major Monogram," Okay, Carl, we're all set."
Isabella," Uh, Major Monogram?"
Major Monogram," (offscreen) Uh, yes?"
Isabella," So, none of us will remember any of today?"
Major Monogram, That's right.
Isabella," (firmly) Good. (she grabs him and kisses him right on the lips, Phineas gasps)"
Phineas, (surprised) Isabella!
Isabella," Hit it, Carl!"
Phineas, Wait! Wait! Wait!
Song, Takin' Care of Things)
Song, Kick It Up A Notch)
Phineas, Oh yeah!
Ferb, [[#ref_{{{1}}}|^]] Kick it up a notch[[#ref_{{{1}}}|^]]
Phineas," [[#ref_{{{1}}}|^]] Oh, man, you know it's true[[#ref_{{{1}}}|^]]"
Ferb, [[#ref_{{{1}}}|^]] Gonna kick it up a notch[[#ref_{{{1}}}|^]]
Phineas, [[#ref_{{{1}}}|^]] We're gonna push on through[[#ref_{{{1}}}|^]]
Ferb, [[#ref_{{{1}}}|^]] Kick it up a notch[[#ref_{{{1}}}|^]]
Phineas, [[#ref_{{{1}}}|^]] We're not content to go with the flow[[#ref_{{{1}}}|^]]
Ferb, [[#ref_{{{1}}}|^]] Kick it up a notch[[#ref_{{{1}}}|^]]
Ferb, [[#ref_{{{1}}}|^]] Kick it up a notch[[#ref_{{{1}}}|^]]
Ferb, [[#ref_{{{1}}}|^]] Kick it up a notch[[#ref_{{{1}}}|^]]
Ferb, [[#ref_{{{1}}}|^]] Kick it up a notch[[#ref_{{{1}}}|^]]
Phineas," [[#ref_{{{1}}}|^]] Oh, man, you know that's true[[#ref_{{{1}}}|^]]"
Ferb, [[#ref_{{{1}}}|^]] Gonna kick it up a notch[[#ref_{{{1}}}|^]]
Phineas, [[#ref_{{{1}}}|^]] We're gonna push on through[[#ref_{{{1}}}|^]]
Ferb, [[#ref_{{{1}}}|^]] Kick it up a notch[[#ref_{{{1}}}|^]]
Phineas, [[#ref_{{{1}}}|^]] Not gonna go with the flow[[#ref_{{{1}}}|^]]
